window,bar_idx,equity
3,2,0.99477530
3,3,0.99477530
3,4,0.99477530
3,5,0.99477530
3,6,0.99477530
3,7,0.99477530
3,8,0.99477530
3,9,0.99477530
3,10,0.99477530
3,11,0.92759145
3,12,0.92759145
3,13,0.92759145
3,14,0.92759145
3,15,0.92759145
3,16,0.92759145
3,17,0.92759145
3,18,0.92759145
3,19,0.92759145
3,20,0.92759145
3,21,0.92759145
3,22,0.92759145
3,23,0.92759145
3,24,0.92759145
3,25,0.92759145
3,26,0.92759145
3,27,0.92759145
3,28,0.92759145
3,29,0.92759145
3,30,0.92759145
3,31,0.92759145
3,32,0.92759145
3,33,0.92759145
3,34,0.92759145
3,35,0.92759145
3,36,0.92759145
3,37,0.92759145
3,38,0.92759145
3,39,0.92759145
3,40,0.92759145
3,41,0.92759145
3,42,0.92759145
3,43,0.92759145
3,44,1.28229902
3,45,0.86062397
3,46,0.86062397
3,47,0.86062397
3,48,0.86062397
3,49,0.86062397
3,50,0.86062397
3,51,0.86062397
3,52,0.86062397
3,53,0.86062397
3,54,0.86062397
3,55,0.86062397
3,56,0.86062397
3,57,0.86062397
3,58,0.86062397
3,59,0.86062397
3,60,0.86062397
3,61,0.86062397
3,62,0.86062397
3,63,0.86062397
3,64,0.86062397
3,65,0.86062397
3,66,0.86062397
3,67,0.86062397
3,68,0.86062397
3,69,0.86062397
3,70,0.86062397
3,71,0.86062397
3,72,0.86062397
3,73,0.86062397
3,74,0.86062397
3,75,0.86062397
3,76,0.86062397
3,77,0.86062397
3,78,0.86062397
3,79,0.86062397
3,80,0.73412131
3,81,0.73412131
3,82,0.73412131
3,83,0.73412131
3,84,0.73412131
3,85,0.73412131
3,86,0.73412131
3,87,0.73412131
3,88,0.73412131
3,89,0.73412131
3,90,0.73412131
3,91,0.73412131
3,92,0.73412131
3,93,0.73412131
3,94,0.73412131
3,95,0.73412131
3,96,0.86165982
3,97,0.88101957
3,98,0.91955496
3,99,0.91955496
3,100,1.28357794
3,101,1.23240262
3,102,1.48174570
4,0,1.00000000
4,1,1.14299561
4,2,1.14299561
4,3,1.23193649
4,4,1.23193649
4,5,1.23193649
4,6,1.23193649
4,7,1.23193649
4,8,1.23193649
4,9,1.23193649
4,10,1.23193649
4,11,1.23193649
4,12,1.23193649
4,13,1.23193649
4,14,1.23193649
4,15,1.23193649
4,16,1.23193649
4,17,1.23193649
4,18,1.23193649
4,19,1.23193649
4,20,1.23193649
4,21,1.23193649
4,22,1.23193649
4,23,1.23193649
4,24,1.23193649
4,25,1.23193649
4,26,1.23193649
4,27,1.23193649
4,28,1.23193649
4,29,1.23193649
4,30,1.23193649
4,31,1.23193649
4,32,1.23193649
4,33,1.23193649
4,34,1.23193649
4,35,1.23193649
4,36,1.23193649
4,37,1.23193649
4,38,1.23193649
4,39,1.23193649
4,40,1.23193649
4,41,1.23193649
4,42,1.23193649
4,43,1.23193649
4,44,1.23193649
4,45,1.23193649
4,46,1.23193649
4,47,1.23193649
4,48,1.23193649
4,49,1.23193649
4,50,1.23193649
4,51,1.23193649
4,52,1.23193649
4,53,1.23193649
4,54,1.23193649
4,55,1.23193649
4,56,1.23193649
4,57,1.23193649
4,58,1.23193649
4,59,1.23193649
4,60,1.23193649
4,61,1.23193649
4,62,1.23193649
4,63,1.23193649
4,64,1.23193649
4,65,1.23193649
4,66,1.23193649
4,67,1.23193649
4,68,1.23193649
4,69,1.23193649
4,70,1.23193649
4,71,1.23193649
4,72,1.23193649
4,73,1.23193649
4,74,1.23193649
4,75,1.23193649
4,76,1.23193649
4,77,1.21668092
4,78,1.21668092
4,79,1.21668092
4,80,1.21668092
4,81,1.21668092
4,82,1.21668092
4,83,1.21668092
4,84,1.21668092
4,85,1.21668092
4,86,1.21668092
4,87,1.17650004
4,88,1.17650004
4,89,1.17650004
4,90,1.17650004
4,91,1.17650004
4,92,1.17650004
4,93,1.17650004
4,94,1.17650004
4,95,1.17650004
4,96,1.17650004
4,97,1.17650004
4,98,1.17650004
4,99,1.17650004
4,100,1.17650004
4,101,1.17650004
4,102,1.17650004
4,103,1.17650004
4,104,1.17650004
4,105,1.17650004
4,106,1.17650004
4,107,1.17650004
4,108,1.17650004
4,109,1.17650004
4,110,1.17650004
4,111,1.17650004
4,112,1.17650004
4,113,1.17650004
4,114,1.17650004
4,115,1.17650004
4,116,1.17650004
4,117,1.17650004
4,118,1.17650004
4,119,1.17650004
4,120,1.17650004
4,121,1.17650004
4,122,1.17650004
4,123,1.08478777
4,124,1.08478777
4,125,1.08478777
4,126,1.08478777
4,127,1.08478777
4,128,1.08478777
4,129,1.08478777
4,130,1.08478777
4,131,1.07466563
4,132,1.07466563
4,133,1.07466563
4,134,1.07466563
4,135,1.36589612
4,136,1.36589612
4,137,1.36589612
4,138,1.36589612
4,139,1.36589612
4,140,1.36589612
4,141,1.36589612
4,142,1.36589612
4,143,1.36589612
4,144,1.36589612
4,145,1.36589612
4,146,1.36589612
4,147,1.36589612
4,148,1.36589612
4,149,1.36589612
4,150,1.36589612
4,151,1.36589612
4,152,1.36589612
4,153,1.36589612
4,154,1.36589612
4,155,1.36589612
4,156,1.36589612
4,157,1.36589612
4,158,1.36589612
4,159,1.36589612
5,0,1.00000000
5,1,1.00000000
5,2,1.00000000
5,3,1.00000000
5,4,1.00000000
5,5,1.00000000
5,6,1.00000000
5,7,1.00000000
5,8,1.00000000
5,9,1.00000000
5,10,1.00000000
5,11,1.00000000
5,12,1.00000000
5,13,1.00000000
5,14,1.00000000
5,15,1.00000000
5,16,1.00000000
5,17,1.00000000
5,18,1.00000000
5,19,1.00000000
5,20,1.00000000
5,21,1.00000000
5,22,1.00000000
5,23,1.00000000
5,24,1.00000000
5,25,1.00000000
5,26,1.00000000
5,27,1.03629542
5,28,1.03629542
5,29,1.03629542
5,30,1.03629542
5,31,1.03629542
5,32,1.03629542
5,33,1.03629542
5,34,1.03629542
5,35,1.03629542
5,36,1.03629542
5,37,1.03629542
5,38,1.03629542
5,39,1.03629542
5,40,1.03629542
5,41,1.03629542
5,42,1.03629542
5,43,1.03629542
5,44,1.03629542
5,45,1.03629542
5,46,1.03629542
5,47,1.03629542
5,48,1.03629542
5,49,1.03629542
5,50,1.03629542
5,51,1.03629542
5,52,1.03629542
5,53,1.03629542
5,54,1.03629542
5,55,1.03629542
5,56,1.03629542
5,57,1.03629542
5,58,1.03629542
5,59,1.03629542
5,60,1.03629542
5,61,1.03629542
5,62,1.03629542
5,63,1.03629542
5,64,1.03629542
5,65,1.03629542
5,66,1.03629542
5,67,1.03629542
5,68,1.03629542
5,69,1.03629542
5,70,1.03629542
5,71,1.03629542
5,72,1.03629542
5,73,1.03629542
5,74,1.03629542
5,75,1.03629542
5,76,1.03629542
5,77,1.03629542
5,78,1.03629542
5,79,1.03629542
5,80,1.03629542
5,81,1.03629542
5,82,1.03629542
5,83,1.03629542
5,84,1.03629542
5,85,1.03629542
5,86,1.03629542
5,87,1.03629542
5,88,1.03629542
5,89,1.03629542
5,90,1.03629542
5,91,1.03629542
5,92,1.03629542
5,93,1.03629542
5,94,1.03629542
5,95,1.03629542
5,96,1.03629542
5,97,1.03629542
5,98,1.03629542
5,99,1.03629542
5,100,1.03629542
5,101,1.03629542
5,102,1.03629542
5,103,1.03629542
5,104,1.03629542
5,105,1.03629542
5,106,1.03629542
5,107,1.03629542
5,108,1.03629542
5,109,1.03629542
5,110,1.03629542
5,111,1.03629542
5,112,1.03629542
5,113,1.03629542
5,114,1.03629542
5,115,1.03629542
5,116,1.00534052
5,117,1.00534052
5,118,1.05866579
5,119,1.05866579
5,120,1.05866579
5,121,1.05866579
5,122,1.05866579
5,123,1.05866579
5,124,1.05866579
5,125,1.05866579
5,126,1.05866579
5,127,1.05866579
5,128,1.05866579
5,129,1.05866579
5,130,1.05866579
5,131,1.05866579
5,132,1.05866579
5,133,1.05866579
5,134,1.05866579
5,135,1.05866579
5,136,1.05866579
5,137,1.05866579
5,138,1.05866579
5,139,1.05866579
5,140,1.05866579
5,141,1.05866579
5,142,1.05866579
5,143,1.05866579
5,144,1.05866579
5,145,1.05866579
5,146,1.05866579
5,147,1.05866579
5,148,1.05866579
5,149,1.05866579
5,150,1.05866579
5,151,1.05866579
5,152,1.05866579
5,153,1.05866579
5,154,1.05866579
5,155,1.05866579
5,156,1.05866579
5,157,1.05866579
5,158,1.05866579
5,159,1.05866579
5,160,1.05866579
5,161,1.05866579
5,162,1.05866579
5,163,1.05866579
5,164,1.05866579
5,165,1.05866579
5,166,1.29280738
5,167,1.06347855
5,168,1.06347855
5,169,1.06347855
5,170,1.06347855
5,171,1.06347855
5,172,1.06347855
5,173,1.06347855
5,174,1.00975748
6,0,1.00000000
6,1,1.00000000
6,2,1.00000000
6,3,1.00000000
6,4,1.04286857
6,5,0.98684764
6,6,0.98684764
6,7,0.98684764
6,8,0.98684764
6,9,1.06052488
6,10,1.06052488
6,11,1.06052488
6,12,1.06052488
6,13,1.06052488
6,14,1.06052488
6,15,1.06052488
6,16,1.06052488
6,17,1.06052488
6,18,1.06052488
6,19,1.06052488
6,20,1.06052488
6,21,1.06052488
6,22,1.06052488
6,23,1.06052488
6,24,0.95693172
6,25,0.95693172
6,26,0.95693172
6,27,0.95693172
6,28,0.95693172
6,29,0.95693172
6,30,0.95693172
6,31,0.95693172
6,32,0.95693172
6,33,0.95693172
6,34,0.95693172
6,35,0.95693172
6,36,0.95693172
6,37,0.95693172
6,38,0.95693172
6,39,0.95693172
6,40,0.95693172
6,41,0.95693172
6,42,0.95693172
6,43,0.95693172
6,44,0.95693172
6,45,0.95693172
6,46,0.95693172
6,47,0.95693172
6,48,0.95693172
6,49,0.95693172
6,50,0.95693172
6,51,0.95693172
6,52,0.95693172
6,53,0.95693172
6,54,0.95693172
6,55,0.95693172
6,56,0.95693172
6,57,0.95693172
6,58,0.95693172
6,59,0.95693172
6,60,1.05110914
6,61,1.05110914
6,62,1.05110914
6,63,1.05110914
6,64,1.05110914
6,65,1.05110914
6,66,1.05110914
6,67,1.05110914
6,68,1.05110914
6,69,1.05110914
6,70,1.05110914
6,71,1.05110914
6,72,1.05110914
6,73,1.05110914
6,74,1.05110914
6,75,1.05110914
6,76,1.05110914
6,77,1.05110914
6,78,1.05110914
6,79,1.05110914
6,80,1.05110914
6,81,1.05110914
6,82,1.05110914
6,83,1.05110914
6,84,1.05110914
6,85,1.05110914
6,86,1.05110914
6,87,1.05110914
6,88,1.05110914
6,89,1.05110914
6,90,1.05110914
6,91,1.05110914
6,92,1.05110914
6,93,1.05110914
6,94,1.05110914
6,95,1.05110914
6,96,1.05110914
6,97,1.05110914
6,98,1.05110914
6,99,1.05110914
6,100,1.05110914
6,101,1.05110914
6,102,1.05110914
6,103,1.05110914
6,104,1.05110914
6,105,1.05110914
6,106,1.05110914
6,107,1.05110914
6,108,1.05110914
6,109,1.05110914
6,110,1.05110914
6,111,1.05110914
6,112,1.05110914
6,113,1.05110914
6,114,1.05110914
6,115,1.05110914
6,116,1.05110914
6,117,1.05110914
6,118,1.05110914
6,119,1.05110914
6,120,1.05110914
6,121,1.05110914
6,122,1.05110914
6,123,1.05110914
6,124,1.05110914
6,125,1.05110914
6,126,1.05110914
6,127,1.09253972
6,128,1.09253972
6,129,1.09253972
6,130,1.09253972
6,131,1.09253972
6,132,1.09253972
6,133,1.09253972
6,134,1.09253972
6,135,1.09253972
6,136,1.09253972
6,137,1.09253972
6,138,1.09253972
6,139,1.09253972
6,140,1.09253972
6,141,1.09253972
6,142,1.09253972
6,143,1.09253972
6,144,1.09253972
6,145,1.09253972
6,146,1.09253972
6,147,1.09253972
6,148,1.09253972
6,149,0.99430741
6,150,0.99430741
6,151,0.99430741
6,152,1.04530873
